path	bytes	category
.github/workflows/deploy-pages.yml	1434	CI
.github/workflows/godot-ci.yml	570	CI
game/characters/affinites_pnj_initiales.json	2788	data
game/characters/creation_personnage.yaml	10627	lore
game/clan/etat_clan_defaut.json	5840	data
game/events/evenements_jour_nuit.json	5762	data
game/phases/config_tour.json	11085	data
game/world/chevaliers_infernaux.yaml	16806	lore
game/world/especes_demoniaques.yaml	27996	lore
game/world/lore_monde.yaml	15291	lore
game/world/nine_noble_houses.yaml	22185	lore
mvp/README.md	1067	md
mvp/assets/animations/kiss/character.png	208327	image
mvp/assets/animations/kiss/character.png.import	784	import
mvp/assets/animations/kiss/character_closedoneeye.png	200341	image
mvp/assets/animations/kiss/character_closedoneeye.png.import	823	import
mvp/assets/atlas/atlas_2048.import.json	212	data
mvp/assets/atlas/atlas_2048.png	720114	image
mvp/assets/atlas/atlas_2048.png.import	777	import
mvp/assets/atlas/atlas_map.json	314	data
mvp/assets/audio/LICENSE_CC0.txt	207	txt
mvp/assets/audio/README.md	686	md
mvp/assets/audio/ambience_short.ogg	11770	audio
mvp/assets/audio/ambience_short.ogg.import	411	import
mvp/assets/audio/ambience_short.wav	264644	audio
mvp/assets/audio/ambience_short.wav.import	513	import
mvp/assets/audio/click.ogg	4809	audio
mvp/assets/audio/click.ogg.import	383	import
mvp/assets/audio/click.wav	5336	audio
mvp/assets/audio/click.wav.import	486	import
mvp/assets/audio/footstep.ogg	4857	audio
mvp/assets/audio/footstep.ogg.import	393	import
mvp/assets/audio/footstep.wav	22094	audio
mvp/assets/audio/footstep.wav.import	495	import
mvp/assets/audio/music/8fbc5bf5-127b-47a2-b8b2-52ee410e00ca.mp3	960931	audio
mvp/assets/audio/music/8fbc5bf5-127b-47a2-b8b2-52ee410e00ca.mp3.import	456	import
mvp/assets/audio/music/D#U00e9chu.mp3	7645297	audio
mvp/assets/audio/music/D#U00e9chu.mp3-df0f00852426ec81c2dd473e4a3f3cf4.md5	91	generated
mvp/assets/audio/music/D#U00e9chu.mp3-df0f00852426ec81c2dd473e4a3f3cf4.mp3str	7645635	generated
mvp/assets/audio/music/D#U00e9chu.mp3-e644f77d6cffee0f882f4da7120c40a9.md5	91	generated
mvp/assets/audio/music/D#U00e9chu.mp3-e644f77d6cffee0f882f4da7120c40a9.mp3str	7645635	generated
mvp/assets/audio/music/D#U00e9chu.mp3.import	378	import
mvp/assets/audio/music/DemonBlade.csv-b165dea4cfb252ac702fcecf66c28bee.md5	91	generated
mvp/assets/audio/music/Déchu.mp3	7645297	audio
mvp/assets/audio/music/Déchu.mp3.import	366	import
mvp/assets/audio/music/M#U00e8reetfils.png-2c3fed44712df6bd9d03c77d654128b1.ctex	1272968	generated
mvp/assets/audio/music/M#U00e8reetfils.png-2c3fed44712df6bd9d03c77d654128b1.ctex.uid	20	uid
mvp/assets/audio/music/M#U00e8reetfils.png-2c3fed44712df6bd9d03c77d654128b1.md5	91	generated
mvp/assets/audio/music/Mèreetfils.png-577700951e045d7fabc8edeb34cf1295.ctex	1273370	generated
mvp/assets/audio/music/Mèreetfils.png-577700951e045d7fabc8edeb34cf1295.ctex.uid	20	uid
mvp/assets/audio/music/Mèreetfils.png-577700951e045d7fabc8edeb34cf1295.md5	91	generated
mvp/assets/audio/music/Naissance.mp3	3514244	audio
mvp/assets/audio/music/Naissance.mp3.import	375	import
mvp/assets/audio/music/Naissance_2821500f.mp3	960931	audio
mvp/assets/audio/music/Naissance_2821500f.mp3.import	402	import
mvp/assets/audio/music/Naissance_6e25d9a5.mp3	2810401	audio
mvp/assets/audio/music/Naissance_6e25d9a5.mp3.import	402	import
mvp/assets/audio/music/Okasa-sama (6).png-17a23304e020185b2c6fa8ff7dc43b22.ctex	1307374	generated
mvp/assets/audio/music/Okasa-sama (6).png-17a23304e020185b2c6fa8ff7dc43b22.ctex.uid	20	uid
mvp/assets/audio/music/Okasa-sama (6).png-17a23304e020185b2c6fa8ff7dc43b22.md5	91	generated
mvp/assets/audio/music/Okasa-sama (6).png-513497549be90216130691738f4bd299.ctex	1307508	generated
mvp/assets/audio/music/Okasa-sama (6).png-513497549be90216130691738f4bd299.ctex.uid	19	uid
mvp/assets/audio/music/Okasa-sama (6).png-513497549be90216130691738f4bd299.md5	91	generated
mvp/assets/audio/music/Ottosama_00002_.png-9e75c3fee84f2a16610e31c86f189954.ctex	1397288	generated
mvp/assets/audio/music/Ottosama_00002_.png-9e75c3fee84f2a16610e31c86f189954.ctex.uid	20	uid
mvp/assets/audio/music/Ottosama_00002_.png-9e75c3fee84f2a16610e31c86f189954.md5	91	generated
mvp/assets/audio/music/Ottosama_00003_.png-09069567ab1e897dd5418f1a224eb567.ctex	1290386	generated
mvp/assets/audio/music/Ottosama_00003_.png-09069567ab1e897dd5418f1a224eb567.ctex.uid	20	uid
mvp/assets/audio/music/Ottosama_00003_.png-09069567ab1e897dd5418f1a224eb567.md5	91	generated
mvp/assets/audio/music/Ottosama_00026_.png-5f60cfb956d1d1c4e8308d3b8b5855ac.ctex	1211146	generated
mvp/assets/audio/music/Ottosama_00026_.png-5f60cfb956d1d1c4e8308d3b8b5855ac.ctex.uid	20	uid
mvp/assets/audio/music/Ottosama_00026_.png-5f60cfb956d1d1c4e8308d3b8b5855ac.md5	91	generated
mvp/assets/audio/music/Ottosama_00028_.png-9183a728a90508db86101406a38901f9.ctex	1271164	generated
mvp/assets/audio/music/Ottosama_00028_.png-9183a728a90508db86101406a38901f9.ctex.uid	20	uid
mvp/assets/audio/music/Ottosama_00028_.png-9183a728a90508db86101406a38901f9.md5	91	generated
mvp/assets/audio/music/README.md	87	md
mvp/assets/audio/music/README_VEYR.md	284	md
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3	6059592	audio
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3-15280c3b83536738e43133b8d5c11a4e.md5	91	generated
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3-15280c3b83536738e43133b8d5c11a4e.mp3str	6059927	generated
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3-52f939ebe7b04587f3889b1287480b66.md5	91	generated
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3-52f939ebe7b04587f3889b1287480b66.mp3str	6059927	generated
mvp/assets/audio/music/Serment d#U2019Ingrid.mp3.import	411	import
mvp/assets/audio/music/Serment d’Ingrid.mp3	6059592	audio
mvp/assets/audio/music/Serment d’Ingrid.mp3.import	402	import
mvp/assets/audio/music/Serment_des_Cendres.mp3	6059592	audio
mvp/assets/audio/music/Serment_des_Cendres.mp3-15280c3b83536738e43133b8d5c11a4e.md5	91	generated
mvp/assets/audio/music/Serment_des_Cendres.mp3-15280c3b83536738e43133b8d5c11a4e.mp3str	6059927	generated
mvp/assets/audio/music/Serment_des_Cendres.mp3-591d3664444715a3b9db3e58cf717ab0.md5	91	generated
mvp/assets/audio/music/Serment_des_Cendres.mp3-591d3664444715a3b9db3e58cf717ab0.mp3str	6059927	generated
mvp/assets/audio/music/Serment_des_Cendres.mp3.import	405	import
mvp/assets/audio/music/abyss paladin.csv-1493cc8e31d71f4f936653c5ac10a99c.md5	91	generated
mvp/assets/audio/music/abysspaladin.png-6e2263e5cc604edead87f713dee24a39.ctex	1337738	generated
mvp/assets/audio/music/abysspaladin.png-6e2263e5cc604edead87f713dee24a39.ctex.uid	20	uid
mvp/assets/audio/music/abysspaladin.png-6e2263e5cc604edead87f713dee24a39.md5	91	generated
mvp/assets/audio/music/attack.png-282330332ddbb2f770fca446b32d0564.ctex	27826	generated
mvp/assets/audio/music/attack.png-282330332ddbb2f770fca446b32d0564.ctex.uid	20	uid
mvp/assets/audio/music/attack.png-282330332ddbb2f770fca446b32d0564.md5	91	generated
mvp/assets/audio/music/audio.png-2ac36028a7de43ee50793d1794e5fc94.ctex	27110	generated
mvp/assets/audio/music/audio.png-2ac36028a7de43ee50793d1794e5fc94.ctex.uid	20	uid
mvp/assets/audio/music/audio.png-2ac36028a7de43ee50793d1794e5fc94.md5	91	generated
mvp/assets/audio/music/back.png-b62d732550ef97418233e69fb5b72b8b.ctex	25742	generated
mvp/assets/audio/music/back.png-b62d732550ef97418233e69fb5b72b8b.ctex.uid	20	uid
mvp/assets/audio/music/back.png-b62d732550ef97418233e69fb5b72b8b.md5	91	generated
mvp/assets/audio/music/berserkdemon.csv-066b4e121b82fddbfb52e2712026c2df.md5	91	generated
mvp/assets/audio/music/berserkdemon.png-3b3cd9b8808fefffc3bdb344a5ac25bd.ctex	1202204	generated
mvp/assets/audio/music/berserkdemon.png-3b3cd9b8808fefffc3bdb344a5ac25bd.ctex.uid	20	uid
mvp/assets/audio/music/berserkdemon.png-3b3cd9b8808fefffc3bdb344a5ac25bd.md5	91	generated
mvp/assets/audio/music/bloodsorcerer.csv-152100d5ba3790584f13e69d88b3bc04.md5	91	generated
mvp/assets/audio/music/bloodsorcerer.png-c6ad4f25bcdbca8937602236a3b49a04.ctex	1092574	generated
mvp/assets/audio/music/bloodsorcerer.png-c6ad4f25bcdbca8937602236a3b49a04.ctex.uid	20	uid
mvp/assets/audio/music/bloodsorcerer.png-c6ad4f25bcdbca8937602236a3b49a04.md5	91	generated
mvp/assets/audio/music/boy (1).png-ac942d0e7ba3b27948e656d88fbc1648.ctex	1161908	generated
mvp/assets/audio/music/boy (1).png-ac942d0e7ba3b27948e656d88fbc1648.ctex.uid	19	uid
mvp/assets/audio/music/boy (1).png-ac942d0e7ba3b27948e656d88fbc1648.md5	91	generated
mvp/assets/audio/music/boy.png-9654478fda34adcbede0f44fe136b47f.ctex	1194194	generated
mvp/assets/audio/music/boy.png-9654478fda34adcbede0f44fe136b47f.ctex.uid	20	uid
mvp/assets/audio/music/boy.png-9654478fda34adcbede0f44fe136b47f.md5	91	generated
mvp/assets/audio/music/ceres_1024.webp-4a97b2e3ec2d1b4f5e238c036ad72bae.ctex	528588	generated
mvp/assets/audio/music/ceres_1024.webp-4a97b2e3ec2d1b4f5e238c036ad72bae.ctex.uid	19	uid
mvp/assets/audio/music/ceres_1024.webp-4a97b2e3ec2d1b4f5e238c036ad72bae.md5	91	generated
mvp/assets/audio/music/chest.png-240afbe3dd01f16a59474bfd989a961a.ctex	26188	generated
mvp/assets/audio/music/chest.png-240afbe3dd01f16a59474bfd989a961a.ctex.uid	19	uid
mvp/assets/audio/music/chest.png-240afbe3dd01f16a59474bfd989a961a.md5	91	generated
